"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-28"
"config.yaml" "9f5e35ba1bced936da3009cbfea3aacb" "site/built/config.yaml" "2025-01-28"
"index.md" "cce50fa154b5052360ade29649f17b0e" "site/built/index.md" "2025-02-25"
"episodes/01-what_is_ml.md" "fbf7f85e52f6ec92b8df9484ff8b888a" "site/built/01-what_is_ml.md" "2025-01-28"
"episodes/02-data.md" "f15ce7b343153ded6ccaf805c92ef940" "site/built/02-data.md" "2025-01-28"
"episodes/03-learning.md" "af9aa8599e8c39e14015c27593c03a94" "site/built/03-learning.md" "2025-01-28"
"episodes/04-modelling.md" "4203afd591201f98e1c0de39a0aa9d2a" "site/built/04-modelling.md" "2025-02-25"
"episodes/05-validation.md" "cc450e4e4efe591af8a423b8a673c3c2" "site/built/05-validation.md" "2025-02-25"
"episodes/06-evaluation.md" "192d853420e5b988810d1a582e9faa0b" "site/built/06-evaluation.md" "2025-02-25"
"episodes/07-bootstrapping.md" "48a43c008c85b1d7de8741a0ca4c3269" "site/built/07-bootstrapping.md" "2025-02-27"
"episodes/08-leakage.md" "1e05f5a275c89787e73777a5b3fa85f4" "site/built/08-leakage.md" "2025-01-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-01-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-28"
"learners/reference.md" "719a68d053daa6c17293e3d35fe4052e" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "634dde69a3a65d08142edc343ad64230" "site/built/setup.md" "2025-02-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-28"
